Date,SARIMA-GARCH Prediction,Residuals
2021-07-22 00:00:00+00:00,9.790022221466753,0.5932368942363926
2021-07-23 00:00:00+00:00,9.922114492400707,0.4996473966696122
2021-07-24 00:00:00+00:00,9.998592364022137,0.44411715210926594
2021-07-25 00:00:00+00:00,10.096177729318157,0.37690953408731964
2021-07-26 00:00:00+00:00,10.23550576054947,0.29227542589590527
2021-07-27 00:00:00+00:00,10.371779082700936,0.20994355080915916
2021-07-28 00:00:00+00:00,10.452171929677405,0.1443854566774867
2021-07-29 00:00:00+00:00,10.454114423418378,0.14275582881588633
2021-07-30 00:00:00+00:00,10.511315486844124,0.13972567807592462
2021-07-31 00:00:00+00:00,10.442204186981455,0.1943047791508139
2021-08-01 00:00:00+00:00,10.253623951636966,0.3424079630818646
2021-08-02 00:00:00+00:00,10.09803797598968,0.4784691824893006
2021-08-03 00:00:00+00:00,9.89026457534247,0.6591207932471637
2021-08-04 00:00:00+00:00,9.868031359623123,0.7222961221724269
2021-08-05 00:00:00+00:00,9.846278001573998,0.7718871468888029
2021-08-06 00:00:00+00:00,9.907479630116159,0.7572225463903646
2021-08-07 00:00:00+00:00,9.97280071583442,0.7317193604363901
2021-08-08 00:00:00+00:00,9.93779964668997,0.749569293934913
2021-08-09 00:00:00+00:00,10.024909773465351,0.719420615051904
2021-08-10 00:00:00+00:00,9.96351632077466,0.7638402955616712
2021-08-11 00:00:00+00:00,9.9236872205355,0.8038581522328094
2021-08-12 00:00:00+00:00,9.781572105195558,0.9200820893122046
2021-08-13 00:00:00+00:00,9.854108162183664,0.9205539273217767
2021-08-14 00:00:00+00:00,9.775098237105473,0.9848864180090544
2021-08-15 00:00:00+00:00,9.703423120196867,1.0555005989698287
2021-08-16 00:00:00+00:00,9.602446014130335,1.1340698797775755
2021-08-17 00:00:00+00:00,9.42666133881142,1.2809859927239131
2021-08-18 00:00:00+00:00,9.366608129741975,1.3434041155940477
2021-08-19 00:00:00+00:00,9.388148434290343,1.3637487487803206
2021-08-20 00:00:00+00:00,9.516355208547187,1.2901387441818208
2021-08-21 00:00:00+00:00,9.520561160430688,1.2771042707903923
2021-08-22 00:00:00+00:00,9.545245524801366,1.2608932092902432
2021-08-23 00:00:00+00:00,9.533166094605567,1.2775138943038122
2021-08-24 00:00:00+00:00,9.44587722716564,1.3269586458656075
2021-08-25 00:00:00+00:00,9.445338627193728,1.3534568306340944
2021-08-26 00:00:00+00:00,9.314014999932365,1.442679038702467
2021-08-27 00:00:00+00:00,9.36584635631655,1.4349461936122445
2021-08-28 00:00:00+00:00,9.363006924084276,1.4345953265400802
2021-08-29 00:00:00+00:00,9.336448486854538,1.45966870940169
2021-08-30 00:00:00+00:00,9.256904714090865,1.5021886146516827
2021-08-31 00:00:00+00:00,9.223010513534856,1.538453836737796
2021-09-01 00:00:00+00:00,9.30378372463934,1.4926855501073124
2021-09-02 00:00:00+00:00,9.35092042518736,1.4553413748525479
2021-09-03 00:00:00+00:00,9.421338630973166,1.3989670143579005
2021-09-04 00:00:00+00:00,9.442435638654214,1.3762545539988817
2021-09-05 00:00:00+00:00,9.539703049163384,1.314561878743806
2021-09-06 00:00:00+00:00,9.624281056335636,1.2468466888535854
2021-09-07 00:00:00+00:00,9.335629995954676,1.4182676170371646
2021-09-08 00:00:00+00:00,9.206801491370301,1.5316016616257233
2021-09-09 00:00:00+00:00,9.154796591106797,1.5900948121096334
2021-09-10 00:00:00+00:00,9.045596265190328,1.6662606753553675
2021-09-11 00:00:00+00:00,9.02602355019489,1.6928831732464804
2021-09-12 00:00:00+00:00,9.086901510725433,1.6508913533435585
2021-09-13 00:00:00+00:00,9.086030271167898,1.6275888280384816
2021-09-14 00:00:00+00:00,9.230096596222387,1.5297935041189792
2021-09-15 00:00:00+00:00,9.40173044175678,1.380913782175483
2021-09-16 00:00:00+00:00,9.478014378554663,1.2964392766520696
2021-09-17 00:00:00+00:00,9.490446318264889,1.2731534856168683
2021-09-18 00:00:00+00:00,9.560712706171074,1.2240467809097275
2021-09-19 00:00:00+00:00,9.543281214966877,1.220164123634488
2021-09-20 00:00:00+00:00,9.317748585728848,1.3475909956086323
2021-09-21 00:00:00+00:00,9.162278692613047,1.4515738540749528
2021-09-22 00:00:00+00:00,9.247781903541444,1.4344686205367623
2021-09-23 00:00:00+00:00,9.345276061294712,1.36683009677105
2021-09-24 00:00:00+00:00,9.339001774171857,1.3262432572393834
2021-09-25 00:00:00+00:00,9.357418016467964,1.3049481295029608
2021-09-26 00:00:00+00:00,9.415939061660124,1.2578774998287194
2021-09-27 00:00:00+00:00,9.414073572020497,1.2369719396883987
2021-09-28 00:00:00+00:00,9.384273985173943,1.237919886647095
2021-09-29 00:00:00+00:00,9.441303687675449,1.1937187983273319
2021-09-30 00:00:00+00:00,9.581256496458414,1.1059475264169265
2021-10-01 00:00:00+00:00,9.912390790231848,0.8690195985229163
2021-10-02 00:00:00+00:00,10.003721795893995,0.7692266555477207
2021-10-03 00:00:00+00:00,10.124301189883305,0.6588328843374693
2021-10-04 00:00:00+00:00,10.20079802152662,0.6010993956356785
2021-10-05 00:00:00+00:00,10.330583928269359,0.5190601500906453
2021-10-06 00:00:00+00:00,10.556023398896585,0.36563343208450405
2021-10-07 00:00:00+00:00,10.52994433836572,0.3632142204547808
2021-10-08 00:00:00+00:00,10.496753057588252,0.3994092062354362
2021-10-09 00:00:00+00:00,10.42697477842038,0.48755394109820926
2021-10-10 00:00:00+00:00,10.315732463015577,0.5952124855002481
2021-10-11 00:00:00+00:00,10.3483559091536,0.6109371403469233
2021-10-12 00:00:00+00:00,10.220585079732773,0.7132726544073265
2021-10-13 00:00:00+00:00,10.137552815326723,0.8202833108471737
2021-10-14 00:00:00+00:00,10.072450599765453,0.8839983048904756
2021-10-15 00:00:00+00:00,10.158728870839571,0.869606282118303
2021-10-16 00:00:00+00:00,10.110686232115725,0.9061902233156172
2021-10-17 00:00:00+00:00,10.028805926698185,0.9988742173324301
2021-10-18 00:00:00+00:00,9.985474402963227,1.049851909670732
2021-10-19 00:00:00+00:00,9.993196204750829,1.0775429905993548
2021-10-20 00:00:00+00:00,10.013485182123167,1.083831439637457
2021-10-21 00:00:00+00:00,9.760667351298611,1.2776225234385947
2021-10-22 00:00:00+00:00,9.504596573981761,1.508991451688546
2021-10-23 00:00:00+00:00,9.389125496627681,1.6359519457084666
2021-10-24 00:00:00+00:00,9.247963430463779,1.7695476442384752
2021-10-25 00:00:00+00:00,9.227340668256991,1.8241971307253095
2021-10-26 00:00:00+00:00,9.10571064439543,1.90245067170809
2021-10-27 00:00:00+00:00,8.927781389022291,2.0487166161518324
2021-10-28 00:00:00+00:00,8.955606332043548,2.056825561187841
2021-10-29 00:00:00+00:00,9.015636813199137,2.0229390298653342
2021-10-30 00:00:00+00:00,9.064452640697178,1.968658540044018
2021-10-31 00:00:00+00:00,9.0721529338981,1.9517076983576267
2021-11-01 00:00:00+00:00,9.062964548601537,1.955753217675948
2021-11-02 00:00:00+00:00,9.163798301015436,1.8906947665387133
2021-11-03 00:00:00+00:00,9.209882438642863,1.8405478876818808
2021-11-04 00:00:00+00:00,9.181729232581189,1.844302451718752
2021-11-05 00:00:00+00:00,9.137769866977196,1.8829337750683486
2021-11-06 00:00:00+00:00,9.148551046063679,1.8787043975874287
2021-11-07 00:00:00+00:00,9.249760658238454,1.8063220051153426
2021-11-08 00:00:00+00:00,9.521641793333767,1.5992454401030027
2021-11-09 00:00:00+00:00,9.593540234838512,1.5185020309036634
2021-11-10 00:00:00+00:00,9.5258927753504,1.5561917790572668
2021-11-11 00:00:00+00:00,9.490361985194655,1.59102583182929
2021-11-12 00:00:00+00:00,9.431050641117446,1.6380369289376642
2021-11-13 00:00:00+00:00,9.383857787790499,1.69010567015731
2021-11-14 00:00:00+00:00,9.396658449222434,1.6926558570716068
2021-11-15 00:00:00+00:00,9.30420308238992,1.7555187768341192
2021-11-16 00:00:00+00:00,9.090814091839718,1.9139862014219986
2021-11-17 00:00:00+00:00,9.012032519384826,1.9961986818683037
2021-11-18 00:00:00+00:00,8.813619121351412,2.1361893261043488
2021-11-19 00:00:00+00:00,8.823051417591223,2.147223647135746
2021-11-20 00:00:00+00:00,8.916309859020023,2.080747210632399
2021-11-21 00:00:00+00:00,8.96340376826464,2.0173273214734255
2021-11-22 00:00:00+00:00,8.902549988160635,2.0357273255214174
2021-11-23 00:00:00+00:00,9.00084819384514,1.9599099730153036
2021-11-24 00:00:00+00:00,8.997587541423002,1.94053230319534
2021-11-25 00:00:00+00:00,9.132794552803862,1.8228368215360309
2021-11-26 00:00:00+00:00,9.029637732527622,1.8591210482930425
2021-11-27 00:00:00+00:00,9.092917540427566,1.8188212859178279
2021-11-28 00:00:00+00:00,9.290814156418387,1.6643592807828167
2021-11-29 00:00:00+00:00,9.46015624558259,1.5047187071928718
2021-11-30 00:00:00+00:00,9.53633970618839,1.4145795672787962
2021-12-01 00:00:00+00:00,9.605584308863415,1.3492636765556085
2021-12-02 00:00:00+00:00,9.620113693488728,1.3215072224788251
2021-12-03 00:00:00+00:00,9.481058310322915,1.4082319712219498
2021-12-04 00:00:00+00:00,9.260271938801369,1.5434115794416883
2021-12-05 00:00:00+00:00,9.164971497064949,1.6421236484276793
2021-12-06 00:00:00+00:00,9.227210938978665,1.6041722473209514
2021-12-07 00:00:00+00:00,9.316029341608699,1.5176732666267974
2021-12-08 00:00:00+00:00,9.372099696770006,1.4577437015095835
2021-12-09 00:00:00+00:00,9.318481799237126,1.453641219731221
2021-12-10 00:00:00+00:00,9.328863329511071,1.4342240604315197
2021-12-11 00:00:00+00:00,9.484966865695208,1.321999856252436
2021-12-12 00:00:00+00:00,9.638404636689824,1.1833583955547677
2021-12-13 00:00:00+00:00,9.584582300547982,1.1677407967200732
2021-12-14 00:00:00+00:00,9.58728362084064,1.162364706113264
2021-12-15 00:00:00+00:00,9.756635019125936,1.0408510838057143
2021-12-16 00:00:00+00:00,9.808373313960322,0.9636092530606337
2021-12-17 00:00:00+00:00,9.755615255317554,0.985187882883034
2021-12-18 00:00:00+00:00,9.822855136882046,0.9318463982385445
2021-12-19 00:00:00+00:00,9.831265228636358,0.9204058410843263
2021-12-20 00:00:00+00:00,9.884993428696369,0.8703802422769709
2021-12-21 00:00:00+00:00,10.029751327192958,0.7685502403523383
2021-12-22 00:00:00+00:00,10.098633127771317,0.6933527348347948
2021-12-23 00:00:00+00:00,10.248290806204798,0.5870761227132384
2021-12-24 00:00:00+00:00,10.303809938011112,0.5322981919848715
2021-12-25 00:00:00+00:00,10.30286703573985,0.5254915201335741
2021-12-26 00:00:00+00:00,10.318155581906277,0.5177030307307771
2021-12-27 00:00:00+00:00,10.280588090815483,0.5519369665732334
2021-12-28 00:00:00+00:00,10.087281342636413,0.683093554465307
2021-12-29 00:00:00+00:00,9.91939048354572,0.8266489192423947
2021-12-30 00:00:00+00:00,9.885171358980427,0.876535447815197
2021-12-31 00:00:00+00:00,9.772126583428799,0.970931449603178
