Date,pca_1,pca_2,pca_3,pca_4,pca_5,pca_6,pca_7,pca_8,pca_9,btc_close
2024-12-20 00:00:00+00:00,15.45186603006168,3.250445498783972,7.510269996745,0.6162251406088488,-7.405251352602264,5.698964826518631,9.777888881118903,-3.8190527293647203,2.4014226730444546,11.490239367304206
2024-12-21 00:00:00+00:00,15.04552304625396,3.3887993711906144,5.92674443545625,0.21486572801487316,-7.747719404504562,7.385568297617645,9.420884797690755,-2.798138112698785,1.7685010686096905,11.484790631971084
2024-12-22 00:00:00+00:00,14.931857149642342,3.7258226858048555,3.9960922666106033,-0.5221598227467006,-8.01304884554291,8.645231168472483,9.852762211409544,-2.9697671460796524,0.7115467746012222,11.46274668086425
2024-12-23 00:00:00+00:00,14.855263727323383,4.224759629643503,2.507110862633774,-1.0535155006182282,-8.315932007177533,9.064888549132256,9.73674237260815,-3.429893902111926,-0.6784149028786957,11.458334551936245
2024-12-24 00:00:00+00:00,14.939019944656668,4.226503525437574,2.8907077675889474,-0.6669921542157843,-8.247345779944276,7.746023552299949,7.731508108794265,-3.422591493190602,-0.539352035892344,11.49960811895301
2024-12-25 00:00:00+00:00,14.860729909928777,4.092323928664095,3.0891492874154056,-0.18515446594857896,-7.941074352651509,6.803846607611979,6.029294045021892,-2.7175941531735095,0.6267904191618726,11.505902816899406
2024-12-26 00:00:00+00:00,14.750799791361668,4.619918020872815,1.8870325528725787,-0.4026595300721907,-7.900868514474587,6.946405275749677,5.939618546044424,-3.223126480398946,0.02675142498013474,11.469981592003137
2024-12-27 00:00:00+00:00,14.832295649521575,4.684994432020561,0.7626948994505078,-1.0330471113199318,-7.674279143704741,7.641569455026269,6.061512094661915,-3.1691819766806413,-0.5689372652751997,11.452812967908022
2024-12-28 00:00:00+00:00,14.389093641054227,4.898971862386121,0.15432844823817438,-0.8675134779681056,-7.744047697993901,7.670489391997612,4.910299230731157,-2.603607148719986,-0.7060728960621571,11.463366767299565
2024-12-29 00:00:00+00:00,14.43903778794714,5.071089466420971,-0.8887637363615768,-1.186510391915217,-7.636053417469354,7.798212467570624,4.6626556876487655,-2.876177287013577,-0.9076422544933475,11.446050633423651
2024-12-30 00:00:00+00:00,14.4039835002776,5.451518893833775,-1.7852515822952482,-1.571837820949372,-7.361087003956516,7.770763566088819,4.461915188054148,-3.293652956174595,-1.538363174712689,11.436521746652883
2024-12-31 00:00:00+00:00,14.055993852285134,5.79946030784815,-2.1825104378143743,-1.536682439085698,-7.246552336190349,7.319709485250685,3.2750137374045685,-3.0408619027821424,-1.7853838368750812,11.444969945925706
2025-01-01 00:00:00+00:00,13.876313245569943,5.812183028456835,-2.1803918388490344,-1.1610395839076715,-7.02011580324371,6.36974679864458,2.0043211814970987,-2.8905848886252588,-1.1345940601879596,11.455516220015962
2025-01-02 00:00:00+00:00,14.34059969988502,5.857051673268902,-1.0163891754929104,-0.8448792413255097,-6.387820799843844,4.384272477185628,0.4925112677112987,-2.958755534681454,-0.10118022016189664,11.481309661050604
2025-01-03 00:00:00+00:00,14.355152687090731,5.776123657152813,0.07301075317558008,-0.07951902238862545,-6.2761154766957645,2.8276188572777423,-1.371143250606681,-2.3888341607583308,0.7637014769987402,11.493828571423393
2025-01-04 00:00:00+00:00,14.215202411203766,5.597987746889738,0.7966535449517895,0.5451297737303209,-6.111050898179677,1.8044515399864958,-2.444524532216477,-1.8893384280252423,1.986245893946329,11.495140511712101
2025-01-05 00:00:00+00:00,14.261601849097707,5.454041158641584,1.3720018453864327,0.9480779990416655,-6.005768575775841,1.0874275624419945,-3.0307756958509673,-1.5929264067427693,2.7917103089571493,11.495941662639366
2025-01-06 00:00:00+00:00,14.577086122306993,5.346740758756924,3.13314745607359,2.0689266236628168,-5.617382225264357,-1.1183957605301302,-4.273426362201401,-1.7135030761256655,3.542879286940444,11.533503143797144
2025-01-07 00:00:00+00:00,14.469738765931899,5.437205691122737,2.2772097429576457,1.6704383983442204,-5.640871275440051,-0.32539459756765304,-2.9721114934532697,-2.0627916112923184,3.5605821095760195,11.481679382310332
2025-01-08 00:00:00+00:00,14.290713272105037,5.776662826009021,1.3991753924813246,1.0439670027464751,-6.111932023439885,1.1781414205488292,-1.9926253716971816,-1.9974863573124275,2.624577924464954,11.462100728581705
2025-01-09 00:00:00+00:00,14.41640656497951,5.941768465989982,-0.05973229521885524,0.07454269042912086,-6.507008425386743,2.9045543862014385,-0.4140964709439528,-2.3481107462876816,1.490768865168842,11.434802170527318
2025-01-10 00:00:00+00:00,14.13061939922829,6.17157659012456,-0.3159601492083621,-0.166286213473875,-6.435629163377007,2.9285077790102974,-0.41164322217076926,-2.3464564796320904,1.0094031021917025,11.458495183062526
2025-01-11 00:00:00+00:00,13.747675849794769,6.179996973771174,-0.693719572516688,-0.08079985362253835,-6.622987512194854,3.4361632319916477,-0.842147990421469,-1.6503428337841124,1.064868004779811,11.457070135570381
2025-01-12 00:00:00+00:00,14.041030058895878,6.010260142734263,-0.8584795653700197,-0.27243337259204475,-6.440434755598502,3.531874198883189,-0.8894119164061445,-1.6119478529383158,1.2818517212105058,11.456243334748052
2025-01-13 00:00:00+00:00,13.937943005768417,6.3646974075076255,-1.058561930407847,-0.4928338745454438,-6.524150353964049,2.902635209166576,-1.114930469690856,-2.2653893119664694,0.7313356349550226,11.456540529518731
2025-01-14 00:00:00+00:00,14.112196285358072,6.045911753053857,-0.3207265087650509,0.03413616859619754,-6.293466913306905,1.8551498974625376,-1.6959011097564252,-2.5012828177529074,1.311996624167573,11.477661401496773
2025-01-15 00:00:00+00:00,14.425228141758895,5.682769891972163,1.433722775810648,1.1250008316466407,-6.06754278971205,-0.4224859479698511,-3.555834714242528,-2.519046562742207,2.4299107584835076,11.517967653744298
2025-01-16 00:00:00+00:00,14.293881549846622,5.56686933121869,2.2779311552784747,1.640811703425378,-5.784483956259598,-1.391870979894188,-4.13275074772452,-2.453475047971583,3.3795856147794483,11.510501592262779
2025-01-17 00:00:00+00:00,14.938948241821125,5.228902196556373,4.7896236697701315,2.577852328831777,-4.9977431437918565,-3.984697284395814,-5.269239101418338,-3.151976048536722,4.997640181492766,11.556588594999978
2025-01-18 00:00:00+00:00,14.690371881381996,4.881070097545201,6.207504963051026,3.3628118006865333,-4.808586957896995,-4.579434188235691,-6.2063089471889,-2.2137952063609476,6.356105009844842,11.556071830925003
2025-01-19 00:00:00+00:00,14.684265575068979,4.903641933942669,6.197239250858858,3.363065869202605,-4.813026539640798,-4.66663175580168,-6.1469230917187945,-2.3380273413482024,6.336651631101181,11.556071830925003
